# Core spine (required)
lancedb>=0.13
pyarrow>=15,<18  # pyarrow 18+ triggers a LanceDB native teardown segfault as of lancedb 0.32

# Entity adapters (contacts + calendar)
vobject>=0.9      # vCard (.vcf) parsing
icalendar>=5.0    # iCalendar (.ics) parsing

# Optional embedders — install only what you use:
#   openai embedder:  pip install openai
#   local embedder:   pip install sentence-transformers
# The default `fake` embedder needs nothing beyond the core.

# Optional live source adapters — install only what you use:
#   live Google Calendar + People (Contacts):
#     pip install google-api-python-client google-auth google-auth-oauthlib
#   filesystem .docx ingest:
#     pip install docx2txt
#   filesystem .pdf ingest:
#     pip install pypdf

# Optional retrieval surface (HTTP API for apps/web + glasses companion):
#   pip install fastapi 'uvicorn[standard]'  (httpx for tests)
